,True Occupancy
33752,1.0
33753,1.0
33754,1.0
33755,1.0
33756,1.0
33757,1.0
33758,1.0
33759,1.0
33760,1.0
33761,1.0
33762,1.0
33763,1.0
33764,1.0
33765,1.0
33766,1.0
33767,1.0
33768,1.0
33769,1.0
33770,1.0
33771,1.0
33772,1.0
33773,1.0
33774,1.0
33775,1.0
33776,1.0
33777,1.0
33778,1.0
33779,1.0
33780,1.0
33781,1.0
33782,1.0
33783,1.0
33784,1.0
33785,1.0
33786,1.0
33787,1.0
33788,1.0
33789,1.0
33790,1.0
33791,1.0
33792,1.0
33793,1.0
33794,1.0
33795,1.0
33796,1.0
33797,1.0
33798,1.0
33799,1.0
33800,1.0
33801,1.0
33802,1.0
33803,1.0
33804,1.0
33805,1.0
33806,1.0
33807,1.0
33808,1.0
33809,1.0
33810,1.0
33811,1.0
33812,1.0
33813,1.0
33814,1.0
33815,1.0
33816,1.0
33817,1.0
33818,1.0
33819,1.0
33820,1.0
33821,1.0
33822,1.0
33823,1.0
33824,1.0
33825,1.0
33826,1.0
33827,1.0
33828,1.0
33829,1.0
33830,1.0
33831,1.0
33832,1.0
33833,1.0
33834,1.0
33835,1.0
33836,1.0
33837,1.0
33838,1.0
33839,1.0
33840,1.0
33841,1.0
33842,1.0
33843,1.0
33844,1.0
33845,1.0
33846,1.0
33847,1.0
33848,1.0
33849,1.0
33850,1.0
33851,1.0
33852,1.0
33853,1.0
33854,1.0
33855,1.0
33856,1.0
33857,1.0
33858,1.0
33859,1.0
33860,1.0
33861,1.0
33862,1.0
33863,1.0
33864,1.0
33865,1.0
33866,1.0
33867,1.0
33868,1.0
33869,1.0
33870,1.0
33871,1.0
33872,1.0
33873,1.0
33874,1.0
33875,1.0
33876,1.0
33877,1.0
33878,1.0
33879,1.0
33880,1.0
33881,1.0
33882,1.0
33883,1.0
33884,1.0
33885,1.0
33886,1.0
33887,1.0
33888,1.0
33889,1.0
33890,1.0
33891,1.0
33892,1.0
33893,1.0
33894,1.0
33895,1.0
33896,1.0
33897,1.0
33898,1.0
33899,1.0
33900,1.0
33901,1.0
33902,1.0
33903,1.0
33904,1.0
33905,1.0
33906,1.0
33907,1.0
33908,1.0
33909,1.0
33910,1.0
33911,1.0
33912,1.0
33913,1.0
33914,1.0
33915,1.0
33916,1.0
33917,1.0
33918,1.0
33919,1.0
33920,1.0
33921,1.0
33922,1.0
33923,1.0
33924,1.0
33925,1.0
33926,1.0
33927,1.0
33928,1.0
33929,1.0
33930,1.0
33931,1.0
33932,1.0
33933,1.0
33934,1.0
33935,1.0
33936,1.0
33937,1.0
33938,1.0
33939,1.0
33940,1.0
33941,1.0
33942,1.0
33943,1.0
33944,1.0
33945,1.0
33946,1.0
33947,1.0
33948,1.0
33949,1.0
33950,1.0
33951,0.833
33952,0.833
33953,0.833
33954,0.833
33955,0.833
33956,0.833
33957,0.833
33958,0.833
33959,0.833
33960,0.833
33961,0.833
33962,0.833
33963,0.833
33964,0.833
33965,0.833
33966,0.833
33967,0.833
33968,0.833
33969,0.833
33970,0.833
33971,0.833
33972,0.833
33973,0.833
33974,0.833
33975,0.833
33976,0.833
33977,0.833
33978,0.833
33979,0.833
33980,0.833
33981,0.833
33982,0.833
33983,1.0
33984,1.0
33985,1.0
33986,1.0
33987,1.0
33988,1.0
33989,1.0
33990,1.0
33991,1.0
33992,1.0
33993,1.0
33994,1.0
33995,1.0
33996,1.0
33997,1.0
33998,1.0
33999,1.0
34000,1.0
34001,1.0
34002,1.0
34003,0.833
34004,0.833
34005,0.833
34006,0.833
34007,0.833
34008,0.833
34009,0.833
34010,0.833
34011,0.833
34012,0.833
34013,0.833
34014,0.833
34015,0.833
34016,0.833
34017,0.833
34018,0.833
34019,0.833
34020,0.833
34021,0.833
34022,1.0
34023,1.0
34024,1.0
34025,1.0
34026,1.0
34027,1.0
34028,1.0
34029,1.0
34030,1.0
34031,1.0
34032,1.0
34033,1.0
34034,1.0
34035,1.0
34036,1.0
34037,1.0
34038,1.0
34039,1.0
34040,1.0
34041,1.0
34042,1.0
34043,1.0
34044,1.0
34045,1.0
34046,1.0
34047,1.0
34048,1.0
34049,1.0
34050,1.0
34051,1.0
34052,1.0
34053,1.0
34054,1.0
34055,1.0
34056,1.0
34057,1.0
34058,1.0
34059,0.833
34060,0.833
34061,0.833
34062,0.833
34063,0.833
34064,0.833
34065,0.833
34066,0.833
34067,0.833
34068,1.0
34069,1.0
34070,1.0
34071,1.0
34072,1.0
34073,1.0
34074,1.0
34075,1.0
34076,1.0
34077,1.0
34078,1.0
34079,0.833
34080,0.833
34081,0.833
34082,0.833
34083,0.833
34084,0.833
34085,0.833
34086,0.833
34087,0.833
34088,0.833
34089,0.833
34090,0.833
34091,0.833
34092,1.0
34093,1.0
34094,1.0
34095,1.0
34096,1.0
34097,1.0
34098,0.833
34099,1.0
34100,1.0
34101,1.0
34102,1.0
34103,1.0
34104,1.0
34105,1.0
34106,1.0
34107,1.0
34108,1.0
34109,1.0
34110,1.0
34111,1.0
34112,1.0
34113,1.0
34114,1.0
34115,1.0
34116,1.0
34117,1.0
34118,0.833
34119,1.0
34120,1.0
34121,1.0
34122,1.0
34123,1.0
34124,1.0
34125,1.0
34126,1.0
34127,1.0
34128,1.0
34129,1.0
34130,1.0
34131,1.0
34132,1.0
34133,1.0
34134,1.0
34135,1.0
34136,1.0
34137,1.0
34138,1.0
34139,1.0
34140,1.0
34141,1.0
34142,1.0
34143,1.0
34144,1.0
34145,1.0
34146,1.0
34147,1.0
34148,1.0
34149,1.0
34150,1.0
34151,1.0
34152,1.0
34153,1.0
34154,1.0
34155,1.0
34156,1.0
34157,1.0
34158,1.0
34159,1.0
34160,1.0
34161,1.0
34162,1.0
34163,1.0
34164,1.0
34165,1.0
34166,1.0
34167,1.0
34168,1.0
34169,1.0
34170,1.0
34171,1.0
34172,1.0
34173,1.0
34174,1.0
34175,1.0
34176,1.0
34177,1.0
34178,1.0
34179,1.0
34180,1.0
34181,1.0
34182,1.0
34183,1.0
34184,1.0
34185,1.0
34186,1.0
34187,1.0
34188,1.0
34189,1.0
34190,1.0
34191,0.833
34192,0.833
34193,0.833
34194,0.833
34195,0.833
34196,0.833
34197,1.0
34198,1.0
34199,1.0
34200,1.0
34201,1.0
34202,1.0
34203,1.0
34204,1.0
34205,1.0
34206,1.0
34207,1.0
34208,1.0
34209,1.0
34210,1.0
34211,1.0
34212,1.0
34213,1.0
34214,1.0
34215,1.0
34216,1.0
34217,1.0
34218,1.0
34219,1.0
34220,1.0
34221,1.0
34222,1.0
34223,1.0
34224,0.833
34225,0.833
34226,0.833
34227,0.833
34228,0.833
34229,0.833
34230,0.833
34231,0.833
34232,0.833
34233,0.667
34234,0.667
34235,0.833
34236,0.833
34237,0.833
34238,0.833
34239,0.833
34240,0.833
34241,0.833
34242,0.833
34243,0.833
34244,0.667
34245,0.833
34246,0.833
34247,0.833
34248,0.833
34249,0.833
34250,0.833
34251,0.833
34252,0.833
34253,1.0
34254,1.0
34255,1.0
34256,1.0
34257,1.0
34258,1.0
34259,1.0
34260,1.0
34261,1.0
34262,1.0
34263,1.0
34264,1.0
34265,1.0
34266,1.0
34267,1.0
34268,1.0
34269,1.0
34270,1.0
34271,1.0
34272,1.0
34273,1.0
34274,1.0
34275,1.0
34276,1.0
34277,1.0
34278,1.0
34279,1.0
34280,1.0
34281,1.0
34282,1.0
34283,1.0
34284,1.0
34285,1.0
34286,1.0
34287,1.0
34288,1.0
34289,1.0
34290,1.0
34291,1.0
34292,1.0
34293,1.0
34294,1.0
34295,1.0
34296,1.0
34297,1.0
34298,1.0
34299,1.0
34300,0.833
34301,0.833
34302,0.833
34303,0.833
34304,0.833
34305,0.833
34306,0.833
34307,0.833
34308,0.833
34309,1.0
34310,1.0
34311,1.0
34312,1.0
34313,1.0
34314,1.0
34315,1.0
34316,1.0
34317,1.0
34318,1.0
34319,1.0
34320,1.0
34321,1.0
34322,1.0
34323,1.0
34324,1.0
34325,1.0
34326,1.0
34327,1.0
34328,1.0
34329,1.0
34330,1.0
34331,1.0
34332,1.0
34333,1.0
34334,1.0
34335,1.0
34336,0.833
34337,0.833
34338,1.0
34339,1.0
34340,1.0
34341,1.0
34342,1.0
34343,1.0
34344,1.0
34345,1.0
34346,1.0
34347,1.0
34348,1.0
34349,1.0
34350,1.0
34351,1.0
34352,1.0
34353,1.0
34354,1.0
34355,1.0
34356,1.0
34357,1.0
34358,1.0
34359,1.0
34360,1.0
34361,1.0
34362,1.0
34363,1.0
34364,1.0
34365,1.0
34366,1.0
34367,1.0
34368,1.0
34369,1.0
34370,1.0
34371,1.0
34372,1.0
34373,1.0
34374,1.0
34375,1.0
34376,1.0
34377,1.0
34378,1.0
34379,1.0
34380,1.0
34381,1.0
34382,1.0
34383,1.0
34384,1.0
34385,1.0
34386,1.0
34387,1.0
34388,1.0
34389,1.0
34390,1.0
34391,1.0
34392,1.0
34393,1.0
34394,1.0
34395,1.0
34396,1.0
34397,1.0
34398,1.0
34399,1.0
34400,1.0
34401,1.0
34402,1.0
34403,1.0
34404,1.0
34405,1.0
34406,1.0
34407,1.0
34408,1.0
34409,1.0
34410,1.0
34411,1.0
34412,1.0
34413,1.0
34414,1.0
34415,1.0
34416,1.0
34417,1.0
34418,1.0
34419,1.0
34420,1.0
34421,1.0
34422,1.0
34423,1.0
34424,1.0
34425,1.0
34426,1.0
34427,1.0
34428,1.0
34429,1.0
34430,1.0
34431,1.0
34432,1.0
34433,1.0
34434,1.0
34435,1.0
34436,1.0
34437,1.0
34438,1.0
34439,1.0
34440,1.0
34441,1.0
34442,1.0
34443,1.0
34444,1.0
34445,1.0
34446,1.0
34447,1.0
34448,1.0
34449,1.0
34450,1.0
34451,1.0
34452,1.0
34453,1.0
34454,1.0
34455,1.0
34456,1.0
34457,1.0
34458,1.0
34459,1.0
34460,1.0
34461,1.0
34462,1.0
34463,1.0
34464,1.0
34465,1.0
34466,1.0
34467,1.0
34468,1.0
34469,1.0
34470,1.0
34471,1.0
34472,1.0
34473,1.0
34474,1.0
34475,1.0
34476,1.0
34477,1.0
34478,1.0
34479,1.0
34480,1.0
34481,1.0
34482,1.0
34483,1.0
34484,1.0
34485,1.0
34486,1.0
34487,1.0
34488,1.0
34489,1.0
34490,1.0
34491,1.0
34492,1.0
34493,1.0
34494,1.0
34495,1.0
34496,1.0
34497,1.0
34498,1.0
34499,1.0
34500,1.0
34501,1.0
34502,1.0
34503,1.0
34504,1.0
34505,0.833
34506,0.833
34507,1.0
34508,1.0
34509,1.0
34510,1.0
34511,1.0
34512,1.0
34513,1.0
34514,1.0
34515,1.0
34516,1.0
34517,1.0
34518,1.0
34519,1.0
34520,1.0
34521,1.0
34522,1.0
34523,1.0
34524,1.0
34525,1.0
34526,1.0
34527,1.0
34528,1.0
34529,1.0
34530,1.0
34531,1.0
34532,1.0
34533,1.0
34534,1.0
34535,1.0
34536,1.0
34537,1.0
34538,1.0
34539,1.0
34540,1.0
34541,1.0
34542,1.0
34543,1.0
34544,1.0
34545,1.0
34546,1.0
34547,1.0
34548,1.0
34549,1.0
34550,1.0
34551,1.0
34552,1.0
34553,1.0
34554,1.0
34555,1.0
34556,1.0
34557,1.0
34558,1.0
34559,1.0
34560,0.833
34561,0.833
34562,0.833
34563,0.833
34564,0.833
34565,0.833
34566,0.833
34567,0.833
34568,0.833
34569,0.833
34570,0.833
34571,0.833
34572,0.833
34573,0.833
34574,0.833
34575,0.833
34576,0.833
34577,0.833
34578,0.833
34579,0.833
34580,0.833
34581,0.833
34582,0.833
34583,1.0
34584,1.0
34585,1.0
34586,1.0
34587,1.0
34588,1.0
34589,0.833
34590,0.833
34591,0.833
34592,0.833
34593,0.833
34594,0.833
34595,0.833
34596,0.833
34597,0.833
34598,0.833
34599,0.833
34600,0.833
34601,0.833
34602,0.833
34603,0.833
34604,0.833
34605,0.833
34606,0.833
34607,0.833
34608,0.833
34609,0.833
34610,0.833
34611,0.833
34612,0.833
34613,0.833
34614,0.833
34615,0.833
34616,0.833
34617,0.833
34618,0.833
34619,0.833
34620,0.833
34621,0.833
34622,0.833
34623,0.833
34624,0.833
34625,0.833
34626,0.833
34627,0.833
34628,0.833
34629,0.833
34630,0.833
34631,0.833
34632,0.833
34633,0.833
34634,0.833
34635,0.833
34636,0.833
34637,0.833
34638,0.833
34639,0.833
34640,0.833
34641,0.833
34642,0.833
34643,0.833
34644,0.833
34645,0.833
34646,0.833
34647,0.833
34648,0.833
34649,0.833
34650,0.833
34651,1.0
34652,0.833
34653,0.833
34654,0.833
34655,0.833
34656,0.833
34657,0.833
34658,0.833
34659,0.833
34660,0.833
34661,0.833
34662,0.833
34663,0.833
34664,0.833
34665,0.833
34666,0.833
34667,0.833
34668,0.833
34669,0.833
34670,0.833
34671,0.833
34672,0.833
34673,0.833
34674,0.833
34675,0.833
34676,0.833
34677,0.833
34678,0.833
34679,0.833
34680,0.833
34681,0.833
34682,0.833
34683,0.833
34684,0.833
34685,0.833
34686,0.833
34687,0.833
34688,0.833
34689,0.833
34690,0.833
34691,0.833
34692,0.833
34693,0.833
34694,0.833
34695,0.833
34696,0.833
34697,0.833
34698,0.833
34699,0.833
34700,0.833
34701,1.0
34702,1.0
34703,1.0
34704,1.0
34705,0.833
34706,0.833
34707,0.833
34708,0.833
34709,0.833
34710,0.833
34711,0.833
34712,0.833
34713,0.833
34714,0.833
34715,0.833
34716,0.833
34717,0.833
34718,0.833
34719,0.833
34720,0.833
34721,0.833
34722,0.833
34723,0.833
34724,0.833
34725,0.833
34726,0.833
34727,0.833
34728,0.833
34729,0.833
34730,0.833
34731,0.833
34732,0.833
34733,0.833
34734,0.833
34735,0.833
34736,0.833
34737,0.833
34738,0.833
34739,0.667
34740,0.667
34741,0.667
34742,0.667
34743,0.667
34744,0.667
34745,0.667
34746,0.667
34747,0.667
34748,0.667
34749,0.667
34750,0.667
34751,0.667
34752,0.667
34753,0.667
34754,0.667
34755,0.667
34756,0.667
34757,0.667
34758,0.667
34759,0.833
34760,0.833
34761,0.833
34762,0.833
34763,0.833
34764,0.833
34765,0.833
34766,0.833
34767,0.833
34768,0.833
34769,0.833
34770,0.833
34771,0.833
34772,0.833
34773,0.833
34774,0.833
34775,0.833
34776,0.833
34777,0.833
34778,0.833
34779,0.833
34780,0.833
34781,0.833
34782,0.833
34783,0.833
34784,0.833
34785,0.833
34786,0.833
34787,0.833
34788,0.833
34789,0.833
34790,0.833
34791,0.833
34792,0.833
34793,0.833
34794,0.833
34795,0.833
34796,0.833
34797,0.833
34798,0.833
34799,0.833
34800,0.833
34801,0.833
34802,0.833
34803,0.833
34804,0.833
34805,0.833
34806,0.833
34807,0.833
34808,0.833
34809,0.833
34810,0.833
34811,0.833
34812,0.833
34813,0.833
34814,0.833
34815,0.833
34816,0.833
34817,0.833
34818,0.833
34819,0.833
34820,0.833
34821,0.833
34822,0.833
34823,0.833
34824,0.833
34825,0.833
34826,0.833
34827,0.833
34828,0.833
34829,0.833
34830,0.833
34831,0.833
34832,0.833
34833,0.833
34834,0.833
34835,0.833
34836,0.833
34837,0.833
34838,0.833
34839,0.833
34840,0.833
34841,0.833
34842,0.833
34843,0.833
34844,0.833
34845,0.833
34846,0.833
34847,0.833
34848,0.833
34849,0.833
34850,0.833
34851,0.833
34852,0.833
34853,0.833
34854,0.833
34855,0.833
34856,0.833
34857,0.833
34858,0.833
34859,0.833
34860,0.833
34861,0.833
34862,0.833
34863,0.833
34864,0.833
34865,0.833
34866,0.833
34867,0.833
34868,0.833
34869,0.833
34870,0.833
34871,0.833
34872,0.833
34873,0.833
34874,0.833
34875,0.833
34876,0.833
34877,0.833
34878,0.833
34879,0.833
34880,0.833
34881,0.833
34882,0.833
34883,0.833
34884,0.833
34885,0.833
34886,0.833
34887,0.833
34888,0.833
34889,0.833
34890,0.833
34891,0.833
34892,0.833
34893,0.833
34894,0.833
34895,0.667
34896,0.667
34897,0.667
34898,0.667
34899,0.833
34900,0.833
34901,0.833
34902,0.833
34903,0.833
34904,0.833
34905,0.833
34906,0.833
34907,0.833
34908,0.833
34909,0.833
34910,0.833
34911,0.833
34912,0.833
34913,0.833
34914,0.833
34915,0.667
34916,0.667
34917,0.667
34918,0.667
34919,0.667
34920,0.667
34921,0.667
34922,0.667
34923,0.667
34924,0.667
34925,0.667
34926,0.833
34927,0.667
34928,0.667
34929,0.667
34930,0.667
34931,0.667
34932,0.667
34933,0.667
34934,0.667
34935,0.667
34936,0.667
34937,0.667
34938,0.667
34939,0.667
34940,0.667
34941,0.667
34942,0.667
34943,0.667
34944,0.667
34945,0.667
34946,0.667
34947,0.667
34948,0.667
34949,0.667
34950,0.667
34951,0.667
34952,0.667
34953,0.667
34954,0.667
34955,0.667
34956,0.667
34957,0.667
34958,0.667
34959,0.667
34960,0.667
34961,0.667
34962,0.667
34963,0.667
34964,0.667
34965,0.667
34966,0.667
34967,0.667
34968,0.667
34969,0.667
34970,0.667
34971,0.667
34972,0.667
34973,0.833
34974,0.833
34975,0.833
34976,0.833
34977,0.833
34978,0.833
34979,0.833
34980,0.833
34981,0.833
34982,0.833
34983,0.833
34984,0.833
34985,0.833
34986,0.833
34987,0.833
34988,0.833
34989,0.833
34990,0.833
34991,0.833
34992,0.833
34993,0.833
34994,0.833
34995,0.833
34996,0.833
34997,0.833
34998,0.833
34999,0.833
35000,0.833
35001,0.833
35002,0.833
35003,0.833
35004,0.833
35005,0.833
35006,0.833
35007,0.833
35008,0.833
35009,0.833
35010,0.833
35011,0.833
35012,0.833
35013,0.833
35014,0.833
35015,0.833
35016,0.833
35017,0.833
35018,0.833
35019,0.833
35020,0.833
35021,0.833
35022,0.833
35023,0.833
35024,0.833
35025,0.833
35026,0.833
35027,0.833
35028,0.833
35029,0.833
35030,0.833
35031,0.833
35032,0.833
35033,0.833
35034,0.833
35035,0.833
35036,0.833
35037,0.833
35038,0.833
35039,0.833
35040,0.833
35041,0.833
35042,0.833
35043,0.833
35044,0.833
35045,0.833
35046,0.833
35047,0.833
35048,0.833
35049,0.833
35050,0.833
35051,0.833
35052,0.833
35053,0.833
35054,0.833
35055,0.833
35056,0.833
35057,0.833
35058,0.833
35059,0.833
35060,0.833
35061,0.667
35062,0.667
35063,0.833
35064,0.833
35065,0.833
35066,0.833
35067,0.833
35068,0.833
35069,0.833
35070,0.667
35071,0.667
35072,0.667
35073,0.667
35074,0.667
35075,0.667
35076,0.667
35077,0.667
35078,0.667
35079,0.667
35080,0.833
35081,0.833
35082,0.833
35083,0.833
35084,0.833
35085,0.833
35086,0.833
35087,0.833
35088,0.833
35089,0.833
35090,0.833
35091,0.833
35092,0.833
35093,0.833
35094,0.833
35095,0.833
35096,0.833
35097,0.833
35098,0.833
35099,0.833
35100,0.833
35101,0.833
35102,0.833
35103,0.833
35104,0.833
35105,0.833
35106,0.833
35107,0.833
35108,0.833
35109,0.833
35110,0.833
35111,0.833
35112,0.833
35113,0.833
35114,0.833
35115,0.833
35116,0.833
35117,0.833
35118,0.833
35119,0.833
35120,0.833
35121,0.833
35122,0.833
35123,0.833
35124,0.833
35125,0.833
35126,0.833
35127,0.833
35128,0.833
35129,0.833
35130,0.833
35131,0.833
35132,0.833
35133,0.833
35134,0.833
35135,0.833
35136,0.833
35137,0.833
35138,0.833
35139,0.833
35140,0.833
35141,0.833
35142,0.833
35143,0.833
35144,0.5
35145,0.5
35146,0.5
35147,0.5
35148,0.5
35149,0.5
35150,0.5
35151,0.5
35152,0.5
35153,0.5
35154,0.5
35155,0.5
35156,0.5
35157,0.333
35158,0.5
35159,0.5
35160,0.667
35161,0.667
35162,0.833
35163,0.833
35164,0.833
35165,0.833
35166,0.833
35167,0.833
35168,0.833
35169,0.833
35170,0.833
35171,0.833
35172,0.833
35173,1.0
35174,1.0
35175,1.0
35176,1.0
35177,1.0
35178,1.0
35179,1.0
35180,1.0
35181,1.0
35182,1.0
35183,1.0
35184,1.0
35185,1.0
35186,1.0
35187,1.0
35188,1.0
35189,1.0
35190,1.0
35191,1.0
35192,1.0
35193,1.0
35194,0.833
35195,0.833
35196,0.833
35197,0.833
35198,0.833
35199,0.833
35200,0.833
35201,0.833
35202,0.833
35203,0.833
35204,0.833
35205,0.833
35206,0.833
35207,0.833
35208,0.833
35209,0.833
35210,0.833
35211,0.833
35212,0.833
35213,0.833
35214,0.833
35215,0.833
35216,0.833
35217,0.833
35218,0.833
35219,0.833
35220,0.833
35221,0.833
35222,0.833
35223,1.0
35224,1.0
35225,1.0
35226,1.0
35227,1.0
35228,1.0
35229,1.0
35230,1.0
35231,1.0
35232,1.0
35233,1.0
35234,1.0
35235,1.0
35236,1.0
35237,1.0
35238,1.0
35239,1.0
35240,1.0
35241,1.0
35242,1.0
35243,1.0
35244,1.0
35245,1.0
35246,0.833
35247,0.833
35248,0.833
35249,0.833
35250,0.833
35251,0.833
35252,0.833
35253,0.833
35254,0.833
35255,0.833
35256,0.833
35257,0.833
35258,0.833
35259,1.0
35260,1.0
35261,1.0
35262,1.0
35263,1.0
35264,1.0
35265,1.0
35266,1.0
35267,1.0
35268,1.0
35269,1.0
35270,1.0
35271,1.0
35272,1.0
35273,1.0
35274,1.0
35275,1.0
35276,1.0
35277,1.0
35278,1.0
35279,1.0
35280,1.0
35281,1.0
35282,1.0
35283,1.0
35284,1.0
35285,1.0
35286,1.0
35287,1.0
35288,1.0
35289,1.0
35290,1.0
35291,1.0
35292,1.0
35293,1.0
35294,1.0
35295,1.0
35296,1.0
35297,1.0
35298,1.0
35299,1.0
35300,1.0
35301,1.0
35302,1.0
35303,1.0
35304,1.0
35305,1.0
35306,1.0
35307,1.0
35308,1.0
35309,1.0
35310,1.0
35311,1.0
35312,1.0
35313,1.0
35314,1.0
35315,1.0
35316,1.0
35317,1.0
35318,1.0
35319,1.0
35320,1.0
35321,1.0
35322,1.0
35323,1.0
35324,1.0
35325,1.0
35326,1.0
35327,1.0
35328,1.0
35329,1.0
35330,1.0
35331,1.0
35332,1.0
35333,1.0
35334,1.0
35335,1.0
35336,1.0
35337,1.0
35338,1.0
35339,1.0
35340,1.0
35341,1.0
35342,1.0
35343,1.0
35344,1.0
35345,1.0
35346,1.0
35347,1.0
35348,1.0
35349,1.0
35350,1.0
35351,1.0
35352,1.0
35353,1.0
35354,1.0
35355,1.0
35356,1.0
35357,1.0
35358,1.0
35359,1.0
35360,1.0
35361,1.0
35362,1.0
35363,1.0
35364,1.0
35365,1.0
35366,1.0
35367,1.0
35368,1.0
35369,1.0
35370,1.0
35371,1.0
35372,1.0
35373,1.0
35374,1.0
35375,1.0
35376,1.0
35377,1.0
35378,1.0
35379,1.0
35380,1.0
35381,1.0
35382,1.0
35383,1.0
35384,1.0
35385,1.0
35386,1.0
35387,1.0
35388,1.0
35389,1.0
35390,1.0
35391,1.0
35392,1.0
35393,1.0
35394,1.0
35395,1.0
35396,1.0
35397,1.0
35398,1.0
35399,1.0
35400,1.0
35401,1.0
35402,0.917
35403,0.917
35404,0.917
35405,0.917
35406,0.917
35407,0.917
35408,0.917
35409,0.917
35410,0.917
35411,0.917
35412,0.917
35413,0.917
35414,0.917
35415,0.917
35416,0.917
35417,0.917
35418,0.917
35419,0.917
35420,0.917
35421,0.917
35422,0.917
35423,0.917
35424,0.917
35425,0.917
35426,0.917
35427,0.917
35428,0.917
35429,0.917
35430,0.917
35431,0.917
35432,0.917
35433,0.917
35434,0.917
35435,0.917
35436,0.917
35437,0.917
35438,0.917
35439,0.917
35440,0.917
35441,0.917
35442,0.917
35443,0.917
35444,0.917
35445,0.917
35446,0.917
35447,0.917
35448,0.917
35449,0.917
35450,0.917
35451,0.917
35452,0.917
35453,0.917
35454,0.917
35455,0.917
35456,0.917
35457,0.917
35458,0.917
35459,0.917
35460,0.917
35461,0.917
35462,0.917
35463,0.917
35464,0.917
35465,0.917
35466,0.917
35467,0.917
35468,0.833
35469,0.833
35470,0.833
35471,0.833
35472,0.833
35473,0.833
35474,0.917
35475,0.917
35476,0.917
35477,0.917
35478,0.917
35479,0.917
35480,0.917
35481,0.833
35482,0.833
35483,0.833
35484,0.833
35485,0.833
35486,0.833
35487,0.833
35488,0.917
35489,0.917
35490,0.917
35491,0.917
35492,0.917
35493,0.917
35494,0.917
35495,0.917
35496,0.917
35497,0.917
35498,0.917
35499,0.917
35500,0.917
35501,0.917
35502,0.917
35503,0.917
35504,0.917
35505,0.917
35506,0.917
35507,0.917
35508,0.917
35509,0.917
35510,0.917
35511,0.917
35512,0.917
35513,0.917
35514,0.917
35515,0.917
35516,0.917
35517,0.917
35518,1.0
35519,1.0
35520,1.0
35521,1.0
35522,1.0
35523,1.0
35524,1.0
35525,1.0
35526,1.0
35527,1.0
35528,1.0
35529,1.0
35530,1.0
35531,1.0
35532,1.0
35533,1.0
35534,1.0
35535,1.0
35536,1.0
35537,1.0
35538,1.0
35539,1.0
35540,1.0
35541,1.0
35542,1.0
35543,1.0
35544,1.0
35545,1.0
35546,1.0
35547,1.0
35548,1.0
35549,1.0
35550,1.0
35551,1.0
35552,1.0
35553,1.0
35554,1.0
35555,1.0
35556,1.0
35557,0.917
35558,0.917
35559,0.917
35560,0.917
35561,0.917
35562,0.917
35563,0.917
35564,0.917
35565,0.917
35566,0.917
35567,0.917
35568,0.917
35569,0.917
35570,0.917
35571,0.917
35572,0.917
35573,0.917
35574,0.917
35575,0.917
35576,0.917
35577,0.833
35578,0.833
35579,0.833
35580,0.833
35581,0.833
35582,0.833
35583,0.833
35584,0.833
35585,0.833
35586,0.833
35587,0.833
35588,0.833
35589,0.833
35590,0.833
35591,0.833
35592,0.833
35593,0.833
35594,0.833
35595,0.833
35596,0.833
35597,0.75
35598,0.75
35599,0.75
35600,0.75
35601,0.75
35602,0.75
35603,0.75
35604,0.75
35605,0.75
35606,0.75
35607,0.75
35608,0.75
35609,0.75
35610,0.75
35611,0.75
35612,0.75
35613,0.75
35614,0.75
35615,0.75
35616,0.75
35617,0.75
35618,0.75
35619,0.75
35620,0.75
35621,0.75
35622,0.667
35623,0.667
35624,0.667
35625,0.75
35626,0.75
35627,0.75
35628,0.75
35629,0.75
35630,0.75
35631,0.75
35632,0.75
35633,0.75
35634,0.75
35635,0.75
35636,0.75
35637,0.75
35638,0.75
35639,0.75
35640,0.75
35641,0.75
35642,0.75
35643,0.667
35644,0.667
35645,0.667
35646,0.5
35647,0.5
35648,0.417
35649,0.333
35650,0.333
35651,0.333
35652,0.333
35653,0.333
35654,0.333
35655,0.25
35656,0.25
35657,0.25
35658,0.25
35659,0.25
35660,0.25
35661,0.25
35662,0.25
35663,0.25
35664,0.25
35665,0.25
35666,0.25
35667,0.25
35668,0.25
35669,0.25
35670,0.25
35671,0.25
35672,0.25
35673,0.25
35674,0.25
35675,0.25
35676,0.167
35677,0.167
35678,0.083
35679,0.083
35680,0.083
35681,0.083
35682,0.083
35683,0.083
35684,0.083
35685,0.083
35686,0.083
35687,0.083
35688,0.083
35689,0.083
35690,0.083
35691,0.083
35692,0.083
35693,0.083
35694,0.083
35695,0.083
35696,0.083
35697,0.083
35698,0.083
35699,0.083
35700,0.083
35701,0.083
35702,0.0
35703,0.0
35704,0.0
35705,0.0
35706,0.0
35707,0.0
35708,0.0
35709,0.0
35710,0.0
35711,0.0
35712,0.0
35713,0.0
35714,0.0
35715,0.0
35716,0.0
35717,0.0
35718,0.0
35719,0.0
35720,0.0
35721,0.0
35722,0.0
35723,0.0
35724,0.0
35725,0.0
35726,0.0
35727,0.0
35728,0.0
35729,0.0
35730,0.0
35731,0.0
35732,0.0
35733,0.0
35734,0.0
35735,0.0
35736,0.0
35737,0.0
35738,0.0
35739,0.0
35740,0.0
35741,0.0
35742,0.0
35743,0.0
35744,0.0
35745,0.0
35746,0.0
35747,0.0
35748,0.0
35749,0.0
